[INFO] 2026-03-31 11:12:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11832 Thread:10872 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:13:53 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:11832 Thread:10872 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:13:55 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12312 Thread:11088 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:17:00 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12436 Thread:7060 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:20:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12312 Thread:11088 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:20:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12436 Thread:7060 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:20:45 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:2280 Thread:12728 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:20:48 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:2280 Thread:12728 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:20:48 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:10336 Thread:9084 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:20:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12600 Thread:8520 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:20:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:10376 Thread:3164 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:21:02 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:10376 Thread:3164 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:02 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12600 Thread:8520 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:04 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16064 Thread:10456 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:21:04 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8200 Thread:4880 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:21:07 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16064 Thread:10456 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:07 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8200 Thread:4880 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:10 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13464 Thread:6240 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:21:10 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12388 Thread:9572 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:21:17 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13464 Thread:6240 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:17 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12388 Thread:9572 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:19 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16452 Thread:16400 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:21:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:7392 Thread:14100 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16452 Thread:16400 | C:\Users\HomePC\Django\project_two\recipes\admin.py changed, reloading.
[INFO] 2026-03-31 11:21:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6208 Thread:12324 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:21:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16240 Thread:5332 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:32:08 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16240 Thread:5332 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:32:08 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6208 Thread:12324 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:32:10 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13816 Thread:5288 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:32:10 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16580 Thread:2212 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:32:13 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13816 Thread:5288 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:32:13 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16580 Thread:2212 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:32:15 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16424 Thread:15500 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:32:15 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15348 Thread:4784 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:32:23 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15348 Thread:4784 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:32:23 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16424 Thread:15500 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 11:32:25 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6888 Thread:8544 | Watching for file changes with StatReloader
[INFO] 2026-03-31 11:38:26 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8228 Thread:5796 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
